Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'VALDEMORO MADARIAGA, AMAYA';Jornada 07;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];26.0;10.0;0.0;4.0;0.0;2.0;4.0;0.5;4.0;4.0;1.0;0.0;3.0;3.0;4.0;1.0;4.0;1.0;0.0;0.0;3.0;5.0;11.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;8.0;False
b'VALDEMORO MADARIAGA, AMAYA';Jornada 08;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];32.0;14.0;6.0;9.0;0.67;0.0;1.0;0.0;2.0;2.0;1.0;0.0;4.0;4.0;2.0;2.0;1.0;1.0;3.0;0.0;3.0;1.0;13.0;['C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];True;38.0;True
b'VALDEMORO MADARIAGA, AMAYA';Jornada 09;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];29.0;21.0;2.0;6.0;0.33;5.0;6.0;0.83;2.0;2.0;1.0;2.0;7.0;9.0;3.0;1.0;5.0;0.0;0.0;0.0;2.0;5.0;27.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA', 'UNIVERSITAT DE BARCELONA - F.C. BARCELONA'];True;8.0;True
b'VALDEMORO MADARIAGA, AMAYA';Jornada 10;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];19.0;11.0;4.0;5.0;0.8;1.0;2.0;0.5;0.0;1.0;0.0;0.0;5.0;5.0;2.0;3.0;2.0;0.0;0.0;0.0;2.0;2.0;16.0;['EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];True;35.0;True
b'VALDEMORO MADARIAGA, AMAYA';Jornada 11;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];21.0;7.0;1.0;2.0;0.5;1.0;3.0;0.33;2.0;2.0;1.0;0.0;2.0;2.0;3.0;1.0;4.0;1.0;0.0;0.0;5.0;1.0;3.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['SYMEL TENERIFE', 'SYMEL TENERIFE', 'SYMEL TENERIFE', 'SYMEL TENERIFE', 'SYMEL TENERIFE', 'SYMEL TENERIFE', 'SYMEL TENERIFE', 'SYMEL TENERIFE', 'SYMEL TENERIFE', 'SYMEL TENERIFE'];True;18.0;False
b'VALDEMORO MADARIAGA, AMAYA';Jornada 12;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];39.0;16.0;4.0;10.0;0.4;2.0;4.0;0.5;2.0;2.0;1.0;3.0;4.0;7.0;1.0;6.0;6.0;0.0;1.0;0.0;2.0;4.0;17.0;['CAJA RURAL DE CANARIAS', 'CAJA RURAL DE CANARIAS', 'CAJA RURAL DE CANARIAS', 'CAJA RURAL DE CANARIAS', 'CAJA RURAL DE CANARIAS', 'CAJA RURAL DE CANARIAS', 'CAJA RURAL DE CANARIAS', 'CAJA RURAL DE CANARIAS', 'CAJA RURAL DE CANARIAS'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];True;11.0;True
b'VALDEMORO MADARIAGA, AMAYA';Jornada 13;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];32.0;21.0;4.0;8.0;0.5;4.0;8.0;0.5;1.0;1.0;1.0;1.0;2.0;3.0;4.0;3.0;2.0;0.0;0.0;0.0;2.0;2.0;21.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES'];True;35.0;True
b'VALDEMORO MADARIAGA, AMAYA';Jornada 14;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];34.0;11.0;1.0;7.0;0.14;2.0;8.0;0.25;3.0;4.0;0.75;0.0;6.0;6.0;3.0;0.0;2.0;0.0;0.0;0.0;2.0;4.0;7.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS'];True;12.0;True
b'VALDEMORO MADARIAGA, AMAYA';Jornada 15;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];36.0;15.0;6.0;10.0;0.6;0.0;2.0;0.0;3.0;4.0;0.75;0.0;6.0;6.0;2.0;8.0;3.0;0.0;0.0;0.0;0.0;5.0;26.0;['ANDALUCIA AIFOS', 'ANDALUCIA AIFOS', 'ANDALUCIA AIFOS', 'ANDALUCIA AIFOS', 'ANDALUCIA AIFOS', 'ANDALUCIA AIFOS', 'ANDALUCIA AIFOS', 'ANDALUCIA AIFOS'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];True;4.0;True
b'VALDEMORO MADARIAGA, AMAYA';Jornada 16;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];34.0;21.0;3.0;6.0;0.5;5.0;10.0;0.5;0.0;0.0;0.0;0.0;9.0;9.0;1.0;2.0;3.0;0.0;1.0;0.0;4.0;1.0;18.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['FILTROS MANN ZARAGOZA', 'FILTROS MANN ZARAGOZA', 'FILTROS MANN ZARAGOZA', 'FILTROS MANN ZARAGOZA', 'FILTROS MANN ZARAGOZA', 'FILTROS MANN ZARAGOZA', 'FILTROS MANN ZARAGOZA', 'FILTROS MANN ZARAGOZA', 'FILTROS MANN ZARAGOZA'];True;16.0;True
b'VALDEMORO MADARIAGA, AMAYA';Jornada 17;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];31.0;30.0;6.0;12.0;0.5;3.0;3.0;1.0;9.0;11.0;0.82;0.0;4.0;4.0;1.0;1.0;4.0;0.0;0.0;0.0;2.0;4.0;26.0;['REAL CLUB CELTA BANCO SIMEON', 'REAL CLUB CELTA BANCO SIMEON', 'REAL CLUB CELTA BANCO SIMEON', 'REAL CLUB CELTA BANCO SIMEON', 'REAL CLUB CELTA BANCO SIMEON', 'REAL CLUB CELTA BANCO SIMEON', 'REAL CLUB CELTA BANCO SIMEON', 'REAL CLUB CELTA BANCO SIMEON', 'REAL CLUB CELTA BANCO SIMEON', 'REAL CLUB CELTA BANCO SIMEON'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];True;12.0;True
b'VALDEMORO MADARIAGA, AMAYA';Jornada 21;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];24.0;9.0;3.0;7.0;0.43;1.0;2.0;0.5;0.0;0.0;0.0;2.0;3.0;5.0;1.0;3.0;4.0;0.0;0.0;0.0;0.0;1.0;10.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA'];True;6.0;False
b'VALDEMORO MADARIAGA, AMAYA';Jornada 23;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];29.0;21.0;4.0;9.0;0.44;3.0;5.0;0.6;4.0;6.0;0.67;0.0;2.0;2.0;0.0;1.0;3.0;0.0;0.0;0.0;1.0;4.0;15.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO', 'EXTRUGASA MUEBLES CARBALLO'];True;19.0;True
b'VALDEMORO MADARIAGA, AMAYA';Jornada 24;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];32.0;16.0;5.0;12.0;0.42;2.0;5.0;0.4;0.0;0.0;0.0;1.0;2.0;3.0;0.0;1.0;3.0;0.0;0.0;0.0;1.0;3.0;9.0;['SYMEL TENERIFE', 'SYMEL TENERIFE', 'SYMEL TENERIFE', 'SYMEL TENERIFE', 'SYMEL TENERIFE', 'SYMEL TENERIFE', 'SYMEL TENERIFE', 'SYMEL TENERIFE', 'SYMEL TENERIFE'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];True;1.0;True
b'VALDEMORO MADARIAGA, AMAYA';Jornada 25;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];25.0;10.0;3.0;7.0;0.43;1.0;4.0;0.25;1.0;2.0;0.5;0.0;2.0;2.0;1.0;3.0;5.0;2.0;0.0;0.0;2.0;1.0;4.0;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];['CAJA RURAL DE CANARIAS', 'CAJA RURAL DE CANARIAS', 'CAJA RURAL DE CANARIAS', 'CAJA RURAL DE CANARIAS', 'CAJA RURAL DE CANARIAS', 'CAJA RURAL DE CANARIAS', 'CAJA RURAL DE CANARIAS', 'CAJA RURAL DE CANARIAS'];True;4.0;True
b'VALDEMORO MADARIAGA, AMAYA';Jornada 26;['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];35.0;23.0;6.0;10.0;0.6;3.0;9.0;0.33;2.0;2.0;1.0;1.0;6.0;7.0;3.0;2.0;5.0;0.0;0.0;0.0;2.0;2.0;20.0;['USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES', 'USP CEU - ADECCO ESTUDIANTES'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];True;19.0;True
b'VALERO CEBRIAN, PILAR';Jornada 01;['C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS'];32.0;13.0;3.0;3.0;1.0;1.0;1.0;1.0;4.0;4.0;1.0;0.0;3.0;3.0;1.0;3.0;3.0;0.0;1.0;0.0;2.0;2.0;16.0;['C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS'];['ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA', 'ROS CASARES VALENCIA'];False;-7.0;True
b'VALERO CEBRIAN, PILAR';Jornada 02;['C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS'];37.0;15.0;6.0;8.0;0.75;1.0;3.0;0.33;0.0;0.0;0.0;2.0;4.0;6.0;0.0;1.0;1.0;0.0;0.0;0.0;2.0;2.0;17.0;['YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN', 'YAYA MARIA BREOGAN'];['C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS'];True;4.0;True
b'VALERO CEBRIAN, PILAR';Jornada 03;['C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS'];35.0;11.0;4.0;6.0;0.67;0.0;3.0;0.0;3.0;4.0;0.75;0.0;4.0;4.0;3.0;1.0;0.0;1.0;0.0;0.0;0.0;5.0;19.0;['C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS'];['CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL'];True;1.0;True
b'VALERO CEBRIAN, PILAR';Jornada 04;['C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS'];37.0;18.0;3.0;9.0;0.33;4.0;6.0;0.67;0.0;0.0;0.0;1.0;4.0;5.0;2.0;0.0;4.0;0.0;0.0;0.0;2.0;2.0;13.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS'];True;6.0;True
b'VALERO CEBRIAN, PILAR';Jornada 05;['C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS'];38.0;11.0;3.0;6.0;0.5;1.0;4.0;0.25;2.0;2.0;1.0;1.0;2.0;3.0;2.0;3.0;5.0;0.0;0.0;0.0;4.0;2.0;6.0;['C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS', 'C.B. CIUDAD DE BURGOS'];['C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA', 'C.B. PUIG D`EN VALLS SANTA EULALIA'];False;-12.0;True
