Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'PARHAM, AJA DANIELLE';Jornada 17;['CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE'];25.47;11.0;4.0;7.0;0.57;1.0;2.0;0.5;0.0;4.0;0.0;4.0;3.0;7.0;1.0;1.0;3.0;0.0;1.0;0.0;2.0;4.0;10.0;['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];['CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE'];True;5.0;True
b'PARHAM, AJA DANIELLE';Jornada 17;['CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE'];30.73;19.0;7.0;9.0;0.78;1.0;5.0;0.2;2.0;2.0;1.0;1.0;5.0;6.0;2.0;1.0;2.0;1.0;0.0;0.0;0.0;3.0;24.0;['CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE'];['SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA'];True;19.0;True
b'PARHAM, AJA DANIELLE';Jornada 19;['CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE'];23.5;8.0;1.0;6.0;0.17;1.0;3.0;0.33;3.0;4.0;0.75;0.0;1.0;1.0;3.0;2.0;3.0;1.0;0.0;0.0;3.0;2.0;3.0;['CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE'];['BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS'];True;5.0;True
b'PARHAM, AJA DANIELLE';Jornada 19;['CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE'];27.82;13.0;3.0;7.0;0.43;1.0;5.0;0.2;4.0;5.0;0.8;3.0;2.0;5.0;1.0;0.0;3.0;2.0;0.0;0.0;3.0;4.0;10.0;['UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA'];['CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE'];True;6.0;True
b'PARHAM, AJA DANIELLE';Jornada 20;['CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE'];18.42;2.0;1.0;4.0;0.25;0.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;2.0;2.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;1.0;['TOYOTA RECREATIVO CONQUERO', 'TOYOTA RECREATIVO CONQUERO', 'TOYOTA RECREATIVO CONQUERO', 'TOYOTA RECREATIVO CONQUERO', 'TOYOTA RECREATIVO CONQUERO', 'TOYOTA RECREATIVO CONQUERO', 'TOYOTA RECREATIVO CONQUERO', 'TOYOTA RECREATIVO CONQUERO', 'TOYOTA RECREATIVO CONQUERO'];['CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE'];True;6.0;True
b'PASCUA SUAREZ, MARA LUCILA';Jornada 02;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];30.4;8.0;3.0;6.0;0.5;0.0;0.0;0.0;2.0;2.0;1.0;2.0;3.0;5.0;0.0;0.0;2.0;1.0;0.0;0.0;3.0;2.0;8.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];False;-2.0;True
b'PASCUA SUAREZ, MARA LUCILA';Jornada 03;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];35.13;8.0;4.0;10.0;0.4;0.0;0.0;0.0;0.0;0.0;0.0;1.0;6.0;7.0;2.0;2.0;4.0;1.0;0.0;0.0;3.0;1.0;8.0;['TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;9.0;True
b'PASCUA SUAREZ, MARA LUCILA';Jornada 03;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];26.35;7.0;2.0;5.0;0.4;1.0;3.0;0.33;0.0;0.0;0.0;3.0;6.0;9.0;2.0;3.0;0.0;0.0;0.0;0.0;1.0;0.0;15.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];True;18.0;False
b'PASCUA SUAREZ, MARA LUCILA';Jornada 05;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];29.27;5.0;2.0;6.0;0.33;0.0;0.0;0.0;1.0;2.0;0.5;2.0;9.0;11.0;1.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;12.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA'];True;2.0;True
b'PASCUA SUAREZ, MARA LUCILA';Jornada 05;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];21.5;8.0;4.0;6.0;0.67;0.0;0.0;0.0;0.0;0.0;0.0;2.0;1.0;3.0;0.0;2.0;1.0;0.0;0.0;0.0;5.0;1.0;6.0;['CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];False;-6.0;True
b'PASCUA SUAREZ, MARA LUCILA';Jornada 07;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];13.9;2.0;1.0;3.0;0.33;0.0;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;0.0;0.0;2.0;1.0;0.0;0.0;0.0;0.0;2.0;['BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;2.0;False
b'PASCUA SUAREZ, MARA LUCILA';Jornada 07;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];22.7;3.0;1.0;4.0;0.25;0.0;0.0;0.0;1.0;2.0;0.5;2.0;8.0;10.0;1.0;0.0;2.0;0.0;0.0;0.0;1.0;4.0;11.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA'];True;4.0;True
b'PASCUA SUAREZ, MARA LUCILA';Jornada 08;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];17.73;4.0;1.0;4.0;0.25;0.0;0.0;0.0;2.0;2.0;1.0;2.0;1.0;3.0;0.0;1.0;1.0;0.0;0.0;0.0;3.0;2.0;3.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['TOYOTA RECREATIVO CONQUERO', 'TOYOTA RECREATIVO CONQUERO', 'TOYOTA RECREATIVO CONQUERO', 'TOYOTA RECREATIVO CONQUERO', 'TOYOTA RECREATIVO CONQUERO', 'TOYOTA RECREATIVO CONQUERO', 'TOYOTA RECREATIVO CONQUERO', 'TOYOTA RECREATIVO CONQUERO', 'TOYOTA RECREATIVO CONQUERO', 'TOYOTA RECREATIVO CONQUERO'];True;8.0;True
b'PASCUA SUAREZ, MARA LUCILA';Jornada 09;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];12.1;6.0;3.0;3.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;3.0;4.0;1.0;0.0;2.0;0.0;0.0;0.0;2.0;1.0;7.0;['GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;16.0;False
b'PASCUA SUAREZ, MARA LUCILA';Jornada 10;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];15.08;7.0;2.0;3.0;0.67;0.0;0.0;0.0;3.0;4.0;0.75;1.0;1.0;2.0;4.0;0.0;1.0;0.0;1.0;0.0;3.0;2.0;8.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['C.B. BEMBIBRE PDM', 'C.B. BEMBIBRE PDM', 'C.B. BEMBIBRE PDM', 'C.B. BEMBIBRE PDM', 'C.B. BEMBIBRE PDM', 'C.B. BEMBIBRE PDM', 'C.B. BEMBIBRE PDM', 'C.B. BEMBIBRE PDM', 'C.B. BEMBIBRE PDM', 'C.B. BEMBIBRE PDM'];True;27.0;False
b'PASCUA SUAREZ, MARA LUCILA';Jornada 12;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];9.92;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;3.0;4.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;2.0;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;11.0;True
b'PASCUA SUAREZ, MARA LUCILA';Jornada 13;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];13.83;7.0;3.0;7.0;0.43;0.0;0.0;0.0;1.0;2.0;0.5;3.0;6.0;9.0;1.0;0.0;2.0;0.0;0.0;0.0;3.0;2.0;9.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL', 'TINTOS DE TORO CAJA RURAL'];True;23.0;True
b'PASCUA SUAREZ, MARA LUCILA';Jornada 15;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];25.1;16.0;8.0;13.0;0.61;0.0;0.0;0.0;0.0;0.0;0.0;3.0;6.0;9.0;1.0;5.0;1.0;0.0;0.0;0.0;2.0;0.0;23.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE'];True;22.0;True
b'PASCUA SUAREZ, MARA LUCILA';Jornada 15;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];4.17;2.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;2.0;0.0;1.0;1.0;0.0;0.0;0.0;2.0;0.0;2.0;['SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];False;-10.0;False
b'PASCUA SUAREZ, MARA LUCILA';Jornada 17;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];18.35;11.0;5.0;7.0;0.71;0.0;0.0;0.0;1.0;1.0;1.0;0.0;6.0;6.0;2.0;2.0;0.0;2.0;0.0;0.0;0.0;2.0;23.0;['UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA', 'UNB OBENASA'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;24.0;True
