Nombre;Equipo;Partidos;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;% Asist;% Tiro Efectivo;% Tiro Verdadero;GScore;TLR%;Posesiones Anotadas;Posesiones No Anotadas;Floor Percentage;Puntos por Tiro;% Rebotes;% Rebotes Def;% Rebotes Of;% Robos;Toques;Uso;Versatilidad;Win Scores;Eficiencia Ofensiva;Eficiencia Defensiva;Diferencia eficiencia
b'TINEO HERNANDEZ, BLANCA CELIA';['GRAN CANARIA 2014'];17.0;15.24;4.35;0.71;1.82;0.39;0.94;3.47;0.27;0.12;0.29;0.4;0.06;0.94;1.0;0.35;0.53;1.18;0.0;0.06;0.0;1.41;0.59;0.35;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
b'TOGORES CARPINTERO, LUCIA';['RIVAS ECOPOLIS'];4.0;6.09;0.5;0.25;1.25;0.2;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.5;0.5;0.5;0.0;0.25;0.0;0.0;0.0;0.75;0.0;-0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
b'TRAORE, ASTOU';['CADI - ICG SOFTWARE'];20.0;28.46;15.85;4.85;8.45;0.57;0.6;2.0;0.3;4.35;5.05;0.86;1.7;3.5;5.2;1.0;1.25;3.05;0.2;0.6;0.0;3.05;3.9;15.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
b'TUDANCA ACEDO, MARTA';['C.B. BEMBIBRE PDM'];20.0;17.71;3.8;1.15;2.95;0.39;0.25;1.15;0.22;0.75;1.0;0.75;1.35;2.0;3.35;0.8;0.4;1.4;0.0;0.1;0.0;0.9;1.15;4.15;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
b'TUUKKANEN, TARU TELLERVO';['TINTOS DE TORO CAJA RURAL'];20.0;27.11;13.7;4.75;10.45;0.45;0.1;0.5;0.2;3.9;5.0;0.78;2.35;3.9;6.25;0.9;1.05;1.15;0.4;0.2;0.0;2.55;4.1;15.3;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
b'VAJDA, ANNA';['RIVAS ECOPOLIS'];4.0;17.74;8.75;2.25;5.5;0.41;1.25;2.5;0.5;0.5;1.0;0.5;2.25;2.0;4.25;0.75;1.0;1.25;0.25;0.75;0.0;2.5;1.5;7.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
b'VIE AFONSO, VICTORIA';['GRAN CANARIA 2014'];4.0;2.29;0.75;0.0;0.25;0.0;0.25;1.0;0.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.25;0.0;0.0;0.0;0.75;0.0;-1.25;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
b'VILARO ARAGONES, ANDREA';['TINTOS DE TORO CAJA RURAL'];17.0;10.33;1.82;0.41;1.53;0.27;0.18;1.18;0.15;0.47;0.59;0.8;0.41;0.82;1.24;0.53;0.24;0.41;0.0;0.0;0.0;0.76;0.59;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
b'VIVAS SACRAMENTO, ELISABET';['C.B. BEMBIBRE PDM'];20.0;21.06;4.9;0.85;2.7;0.31;0.95;3.1;0.31;0.35;0.55;0.64;0.75;1.35;2.1;1.6;0.4;1.25;0.2;0.25;0.0;2.55;0.8;1.75;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
b'VOLONAKI, VAKINA';['TOYOTA RECREATIVO CONQUERO'];2.0;21.93;7.0;2.5;5.0;0.5;0.5;2.0;0.25;0.5;1.0;0.5;0.0;1.5;1.5;4.0;1.5;2.5;0.0;0.0;0.0;1.0;2.0;8.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
b'VORONINA, ARIADNA';['GRAN CANARIA 2014'];5.0;4.84;0.6;0.0;0.4;0.0;0.2;0.2;1.0;0.0;0.0;0.0;0.4;0.4;0.8;0.6;0.0;0.6;0.0;0.2;0.0;0.8;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
b'WALICH, JOANNA JADWIGA';['TOYOTA RECREATIVO CONQUERO'];18.0;29.26;14.89;5.5;10.44;0.53;0.5;1.33;0.38;2.39;2.89;0.83;1.28;3.78;5.06;0.94;1.06;2.94;0.5;0.33;0.0;3.78;3.06;12.17;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
b'WILLINGHAM, LE`COE LOUISE';['PERFUMERIAS AVENIDA'];14.0;25.9;10.5;3.29;5.79;0.57;0.64;2.71;0.24;2.0;2.71;0.74;1.5;5.0;6.5;1.21;1.07;1.93;0.57;0.21;0.0;2.64;2.29;12.07;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
b'XARGAY CASADEMONT, MARTA';['PERFUMERIAS AVENIDA'];20.0;26.44;8.5;2.0;4.1;0.49;1.0;2.65;0.38;1.5;2.15;0.7;1.0;2.6;3.6;2.55;2.05;3.15;0.1;0.25;0.0;2.85;2.75;8.9;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
b'YGUERAVIDE VIANA, SANDRA';['HONDARRIBIA - IRÚN'];10.0;35.91;12.8;2.6;6.7;0.39;1.7;4.5;0.38;2.5;2.8;0.89;0.2;3.1;3.3;4.1;1.5;3.1;0.1;0.3;0.0;2.3;3.6;12.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
b'ZLATANOVA, JAKLIN';['RIVAS ECOPOLIS'];3.0;12.4;2.0;1.0;2.0;0.5;0.0;0.0;0.0;0.0;0.33;0.0;0.67;1.0;1.67;1.0;0.0;0.33;0.0;0.0;0.0;1.33;0.33;2.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0
