Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'LOPEZ VARGAS, MARIA DOLORES';Jornada 03;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];33.0;10.0;3.0;4.0;0.75;0.0;0.0;0.0;4.0;4.0;1.0;1.0;2.0;3.0;1.0;1.0;2.0;0.0;0.0;0.0;3.0;0.0;9.0;['ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA'];['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];False;-13.0;False
b'LOPEZ VARGAS, MARIA DOLORES';Jornada 04;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];20.0;15.0;7.0;7.0;1.0;0.0;0.0;0.0;1.0;4.0;0.25;1.0;3.0;4.0;1.0;0.0;1.0;0.0;0.0;0.0;4.0;2.0;14.0;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];['TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC'];True;3.0;False
b'LOPEZ VARGAS, MARIA DOLORES';Jornada 05;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];31.0;11.0;3.0;7.0;0.43;0.0;0.0;0.0;5.0;6.0;0.83;2.0;3.0;5.0;0.0;0.0;3.0;0.0;1.0;0.0;2.0;4.0;9.0;['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];True;4.0;True
b'LOPEZ VARGAS, MARIA DOLORES';Jornada 06;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];36.0;10.0;5.0;7.0;0.71;0.0;0.0;0.0;0.0;0.0;0.0;3.0;4.0;7.0;0.0;0.0;2.0;1.0;0.0;0.0;3.0;2.0;13.0;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];['CD ENSINO', 'CD ENSINO', 'CD ENSINO', 'CD ENSINO', 'CD ENSINO', 'CD ENSINO', 'CD ENSINO', 'CD ENSINO', 'CD ENSINO', 'CD ENSINO', 'CD ENSINO', 'CD ENSINO'];True;19.0;True
b'LOPEZ VARGAS, MARIA DOLORES';Jornada 07;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];9.0;4.0;2.0;2.0;1.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;1.0;2.0;5.0;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];['POOL GETAFE', 'POOL GETAFE', 'POOL GETAFE', 'POOL GETAFE', 'POOL GETAFE', 'POOL GETAFE', 'POOL GETAFE', 'POOL GETAFE', 'POOL GETAFE', 'POOL GETAFE', 'POOL GETAFE'];False;-10.0;False
b'LOPEZ VARGAS, MARIA DOLORES';Jornada 08;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];22.0;2.0;1.0;2.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;4.0;1.0;1.0;0.0;0.0;1.0;0.0;2.0;1.0;5.0;['BANCO SIMEON', 'BANCO SIMEON', 'BANCO SIMEON', 'BANCO SIMEON', 'BANCO SIMEON', 'BANCO SIMEON', 'BANCO SIMEON', 'BANCO SIMEON', 'BANCO SIMEON', 'BANCO SIMEON'];['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];True;5.0;False
b'LOPEZ VARGAS, MARIA DOLORES';Jornada 09;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];17.0;4.0;2.0;5.0;0.4;0.0;0.0;0.0;0.0;2.0;0.0;1.0;2.0;3.0;0.0;0.0;2.0;0.0;0.0;0.0;3.0;2.0;-1.0;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];['FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS', 'FEMENINO TRES CANTOS'];True;14.0;True
b'LOPEZ VARGAS, MARIA DOLORES';Jornada 10;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];40.0;23.0;9.0;13.0;0.69;0.0;0.0;0.0;5.0;6.0;0.83;2.0;4.0;6.0;0.0;2.0;1.0;0.0;0.0;0.0;3.0;0.0;22.0;['CE UNIVERSITARI', 'CE UNIVERSITARI', 'CE UNIVERSITARI', 'CE UNIVERSITARI', 'CE UNIVERSITARI', 'CE UNIVERSITARI', 'CE UNIVERSITARI', 'CE UNIVERSITARI', 'CE UNIVERSITARI', 'CE UNIVERSITARI', 'CE UNIVERSITARI'];['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];False;-4.0;True
b'LOPEZ VARGAS, MARIA DOLORES';Jornada 11;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];20.0;3.0;1.0;4.0;0.25;0.0;0.0;0.0;1.0;2.0;0.5;1.0;2.0;3.0;0.0;1.0;2.0;0.0;0.0;0.0;3.0;2.0;0.0;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];['CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN', 'CBN'];False;-8.0;True
b'LOPEZ VARGAS, MARIA DOLORES';Jornada 12;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];38.0;20.0;7.0;12.0;0.58;0.0;1.0;0.0;6.0;6.0;1.0;2.0;4.0;6.0;1.0;1.0;2.0;0.0;0.0;0.0;3.0;5.0;22.0;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];['POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA', 'POPULAR BASQUET GODELLA'];False;-11.0;True
b'LOPEZ VARGAS, MARIA DOLORES';Jornada 13;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];31.0;8.0;3.0;6.0;0.5;0.0;0.0;0.0;2.0;2.0;1.0;0.0;5.0;5.0;3.0;3.0;2.0;0.0;0.0;0.0;3.0;3.0;14.0;['SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA', 'SANDRA GRAN CANARIA'];['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];False;-17.0;True
b'LOPEZ VARGAS, MARIA DOLORES';Jornada 14;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];19.0;12.0;6.0;8.0;0.75;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;1.0;1.0;0.0;0.0;0.0;1.0;0.0;5.0;2.0;8.0;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];['ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA', 'ALUMINIOS TIZONA'];True;7.0;True
b'LOPEZ VARGAS, MARIA DOLORES';Jornada 15;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];38.0;16.0;7.0;10.0;0.7;0.0;0.0;0.0;2.0;2.0;1.0;2.0;4.0;6.0;1.0;0.0;3.0;0.0;0.0;0.0;1.0;4.0;20.0;['TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC', 'TONY ROMA´S REAL CANOE NC'];['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];False;-2.0;True
b'LOPEZ VARGAS, MARIA DOLORES';Jornada 16;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];22.0;15.0;6.0;13.0;0.46;0.0;0.0;0.0;3.0;4.0;0.75;2.0;3.0;5.0;0.0;0.0;0.0;0.0;0.0;0.0;5.0;0.0;7.0;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];['SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES', 'SALAMANCA HALCON VIAJES'];False;-6.0;True
b'LOPEZ VARGAS, MARIA DOLORES';Jornada 17;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];35.0;12.0;5.0;8.0;0.62;0.0;0.0;0.0;2.0;2.0;1.0;2.0;1.0;3.0;1.0;1.0;1.0;1.0;0.0;0.0;3.0;4.0;15.0;['CD ENSINO', 'CD ENSINO', 'CD ENSINO', 'CD ENSINO', 'CD ENSINO', 'CD ENSINO', 'CD ENSINO', 'CD ENSINO', 'CD ENSINO', 'CD ENSINO', 'CD ENSINO'];['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];False;-8.0;True
b'LOPEZ VARGAS, MARIA DOLORES';Jornada 19;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];35.0;14.0;6.0;12.0;0.5;0.0;0.0;0.0;2.0;4.0;0.5;6.0;3.0;9.0;0.0;0.0;0.0;2.0;1.0;0.0;2.0;3.0;17.0;['A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO', 'A.D. UNIVERSIDAD DE OVIEDO'];['BANCO SIMEON', 'BANCO SIMEON', 'BANCO SIMEON', 'BANCO SIMEON', 'BANCO SIMEON', 'BANCO SIMEON', 'BANCO SIMEON', 'BANCO SIMEON', 'BANCO SIMEON', 'BANCO SIMEON'];False;-13.0;True
