Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'VEGA REBORA, GISELA VERONICA';Jornada 11;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];31.38;7.0;1.0;5.0;0.2;0.0;0.0;0.0;5.0;6.0;0.83;5.0;8.0;13.0;0.0;0.0;3.0;1.0;1.0;0.0;2.0;6.0;16.0;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];['ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA'];True;9.0;True
b'VEGA REBORA, GISELA VERONICA';Jornada 12;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];31.45;14.0;5.0;13.0;0.39;0.0;0.0;0.0;4.0;5.0;0.8;5.0;9.0;14.0;2.0;0.0;4.0;1.0;1.0;0.0;1.0;5.0;21.0;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];['EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM'];False;-9.0;True
b'VEGA REBORA, GISELA VERONICA';Jornada 13;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];27.15;10.0;5.0;11.0;0.46;0.0;1.0;0.0;0.0;0.0;0.0;0.0;6.0;6.0;0.0;2.0;5.0;0.0;2.0;0.0;0.0;2.0;6.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];False;-39.0;True
b'VEGA REBORA, GISELA VERONICA';Jornada 14;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];29.7;12.0;6.0;16.0;0.38;0.0;0.0;0.0;0.0;0.0;0.0;6.0;11.0;17.0;0.0;1.0;5.0;0.0;2.0;0.0;2.0;3.0;14.0;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];False;-28.0;True
b'VEGA REBORA, GISELA VERONICA';Jornada 15;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];31.48;12.0;5.0;8.0;0.62;0.0;0.0;0.0;2.0;5.0;0.4;2.0;6.0;8.0;0.0;1.0;3.0;0.0;0.0;0.0;1.0;7.0;18.0;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];['CLUB BALONCESTO CONQUERO', 'CLUB BALONCESTO CONQUERO', 'CLUB BALONCESTO CONQUERO', 'CLUB BALONCESTO CONQUERO', 'CLUB BALONCESTO CONQUERO', 'CLUB BALONCESTO CONQUERO', 'CLUB BALONCESTO CONQUERO', 'CLUB BALONCESTO CONQUERO', 'CLUB BALONCESTO CONQUERO', 'CLUB BALONCESTO CONQUERO'];True;11.0;True
b'VEGA REBORA, GISELA VERONICA';Jornada 16;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];21.05;16.0;6.0;9.0;0.67;0.0;0.0;0.0;4.0;6.0;0.67;2.0;4.0;6.0;0.0;1.0;5.0;0.0;0.0;0.0;3.0;5.0;15.0;['CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE'];['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];False;-3.0;True
b'VEGA REBORA, GISELA VERONICA';Jornada 17;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];27.55;20.0;9.0;15.0;0.6;0.0;0.0;0.0;2.0;5.0;0.4;5.0;0.0;5.0;2.0;3.0;3.0;0.0;2.0;0.0;2.0;5.0;19.0;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];['GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014'];False;-1.0;True
b'VEGA REBORA, GISELA VERONICA';Jornada 18;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];21.03;10.0;4.0;11.0;0.36;0.0;0.0;0.0;2.0;3.0;0.67;7.0;2.0;9.0;2.0;0.0;3.0;0.0;0.0;0.0;2.0;3.0;11.0;['BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS'];['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];False;-10.0;True
b'VEGA REBORA, GISELA VERONICA';Jornada 19;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];20.4;20.0;10.0;16.0;0.62;0.0;0.0;0.0;0.0;0.0;0.0;4.0;12.0;16.0;1.0;1.0;4.0;0.0;2.0;0.0;3.0;1.0;24.0;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];['GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV'];True;41.0;False
b'VEGA REBORA, GISELA VERONICA';Jornada 20;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];29.12;18.0;5.0;8.0;0.62;0.0;0.0;0.0;8.0;10.0;0.8;3.0;7.0;10.0;3.0;3.0;6.0;0.0;1.0;0.0;2.0;4.0;24.0;['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];True;5.0;False
b'VEGA REBORA, GISELA VERONICA';Jornada 21;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];30.98;27.0;12.0;16.0;0.75;0.0;0.0;0.0;3.0;4.0;0.75;2.0;3.0;5.0;1.0;1.0;3.0;0.0;0.0;0.0;3.0;3.0;26.0;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];['SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA'];False;-14.0;False
b'VEGA REBORA, GISELA VERONICA';Jornada 22;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];29.62;19.0;7.0;13.0;0.54;0.0;0.0;0.0;5.0;6.0;0.83;1.0;6.0;7.0;0.0;0.0;2.0;0.0;1.0;0.0;0.0;3.0;19.0;['ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA'];['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];False;-10.0;False
b'VIEIRA FREITAS, CARLA SOFIA';Jornada 01;['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];22.98;9.0;1.0;1.0;1.0;2.0;8.0;0.25;1.0;1.0;1.0;0.0;2.0;2.0;3.0;0.0;1.0;0.0;0.0;0.0;2.0;1.0;6.0;['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];['CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE', 'CADI - ICG SOFTWARE'];True;6.0;False
b'VIEIRA FREITAS, CARLA SOFIA';Jornada 02;['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];9.83;0.0;0.0;0.0;0.0;0.0;3.0;0.0;0.0;0.0;0.0;1.0;1.0;2.0;1.0;0.0;3.0;0.0;0.0;0.0;1.0;0.0;-4.0;['GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014', 'GRAN CANARIA 2014'];['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];False;-7.0;False
b'VIEIRA FREITAS, CARLA SOFIA';Jornada 03;['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];20.7;6.0;0.0;1.0;0.0;2.0;7.0;0.29;0.0;0.0;0.0;0.0;2.0;2.0;1.0;0.0;4.0;0.0;0.0;0.0;1.0;0.0;-2.0;['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];['BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS'];False;-4.0;False
b'VIEIRA FREITAS, CARLA SOFIA';Jornada 04;['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];9.58;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;1.0;0.0;-1.0;['GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV'];['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];False;-18.0;False
b'VIEIRA FREITAS, CARLA SOFIA';Jornada 05;['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];18.03;5.0;1.0;4.0;0.25;1.0;3.0;0.33;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;2.0;0.0;0.0;0.0;2.0;3.0;1.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];False;-28.0;False
b'VIEIRA FREITAS, CARLA SOFIA';Jornada 06;['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];16.5;6.0;0.0;2.0;0.0;2.0;5.0;0.4;0.0;0.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;2.0;0.0;0.0;['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];['SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA', 'SPAR UNIGIRONA'];False;-9.0;False
b'VIEIRA FREITAS, CARLA SOFIA';Jornada 07;['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];15.92;2.0;1.0;3.0;0.33;0.0;2.0;0.0;0.0;0.0;0.0;1.0;2.0;3.0;0.0;0.0;4.0;0.0;0.0;0.0;3.0;0.0;-6.0;['ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA', 'ALIMENTOS DE ZAMORA'];['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];False;-22.0;False
b'VIEIRA FREITAS, CARLA SOFIA';Jornada 08;['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];8.63;3.0;0.0;1.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;1.0;1.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;4.0;['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];['EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM', 'EMBUTIDOS PAJARIEL BEMBIBRE PDM'];True;34.0;False
b'VIEIRA FREITAS, CARLA SOFIA';Jornada 09;['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];1.72;0.0;0.0;0.0;0.0;0.0;1.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;0.0;-1.0;['MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER', 'MANN-FILTER'];['BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO', 'BIZKAIA GDKO'];False;-2.0;False
b'VILARO ARAGONES, ANDREA';Jornada 01;['BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS'];11.27;5.0;1.0;1.0;1.0;0.0;2.0;0.0;3.0;3.0;1.0;1.0;1.0;2.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;3.0;10.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS'];False;-18.0;False
b'VILARO ARAGONES, ANDREA';Jornada 02;['BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS'];11.72;3.0;0.0;1.0;0.0;1.0;3.0;0.33;0.0;0.0;0.0;1.0;0.0;1.0;0.0;1.0;0.0;0.0;0.0;0.0;3.0;0.0;-1.0;['BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS', 'BEROIL - CIUDAD DE BURGOS'];['GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV', 'GIPUZKOA UPV'];False;-2.0;False
