Nombre;Jornada;Equipo;Minutos;Puntos;T2 Anotados;T2 Lanzados;% T2;T3 Anotados;T3 Lanzados;% T3;T1 Anotados;T1 Lanzados;% T1;Reb. Ofensivos;Reb. Defensivos;Rebotes;Asistencias;Robos;Perdidas;Tapones;Tapones Recibidos;Mates;Faltas Cometidas;Faltas Recibidas;Valoracion;Local;Visitante;Resultado;Diferencia;Titular
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 01;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];23.58;8.0;4.0;6.0;0.67;0.0;0.0;0.0;0.0;1.0;0.0;1.0;8.0;9.0;3.0;1.0;3.0;1.0;0.0;0.0;2.0;4.0;18.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA'];True;15.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 02;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];20.7;12.0;5.0;9.0;0.56;0.0;0.0;0.0;2.0;6.0;0.33;3.0;3.0;6.0;0.0;2.0;1.0;1.0;0.0;0.0;2.0;3.0;13.0;['SÓLLER BON DÍA!', 'SÓLLER BON DÍA!', 'SÓLLER BON DÍA!', 'SÓLLER BON DÍA!', 'SÓLLER BON DÍA!', 'SÓLLER BON DÍA!', 'SÓLLER BON DÍA!', 'SÓLLER BON DÍA!', 'SÓLLER BON DÍA!', 'SÓLLER BON DÍA!', 'SÓLLER BON DÍA!'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;7.0;False
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 03;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];26.85;19.0;9.0;16.0;0.56;0.0;0.0;0.0;1.0;7.0;0.14;3.0;9.0;12.0;1.0;3.0;0.0;1.0;1.0;0.0;1.0;3.0;24.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA'];True;37.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 04;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];30.3;19.0;9.0;15.0;0.6;0.0;0.0;0.0;1.0;1.0;1.0;3.0;7.0;10.0;0.0;0.0;5.0;2.0;0.0;0.0;1.0;1.0;20.0;['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;10.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 05;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];24.8;13.0;6.0;13.0;0.46;0.0;0.0;0.0;1.0;1.0;1.0;2.0;6.0;8.0;4.0;1.0;0.0;1.0;0.0;0.0;1.0;1.0;20.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];True;29.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 06;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];14.9;6.0;2.0;7.0;0.29;0.0;0.0;0.0;2.0;2.0;1.0;2.0;3.0;5.0;0.0;1.0;3.0;0.0;0.0;0.0;3.0;2.0;3.0;['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;12.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 07;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];20.72;2.0;1.0;5.0;0.2;0.0;0.0;0.0;0.0;0.0;0.0;3.0;3.0;6.0;2.0;0.0;1.0;1.0;0.0;0.0;2.0;1.0;5.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC', 'GIRONA FC'];True;13.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 08;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];31.28;10.0;5.0;11.0;0.46;0.0;0.0;0.0;0.0;0.0;0.0;4.0;7.0;11.0;1.0;2.0;1.0;2.0;0.0;0.0;1.0;2.0;20.0;['EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA', 'EXTRUGASA'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;12.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 09;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];29.55;13.0;4.0;13.0;0.31;0.0;0.0;0.0;5.0;7.0;0.71;4.0;2.0;6.0;0.0;0.0;4.0;0.0;0.0;0.0;3.0;4.0;5.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA', 'CIUDAD ROS CASARES VALENCIA'];True;11.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 10;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];29.42;23.0;11.0;15.0;0.73;0.0;0.0;0.0;1.0;2.0;0.5;5.0;6.0;11.0;1.0;3.0;4.0;0.0;0.0;0.0;4.0;4.0;29.0;['RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO', 'RC CELTA INDEPO'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;12.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 11;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];23.03;16.0;7.0;9.0;0.78;0.0;0.0;0.0;2.0;2.0;1.0;2.0;4.0;6.0;2.0;0.0;1.0;1.0;0.0;0.0;3.0;2.0;21.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL', 'CADI LA SEU D´URGELL'];True;27.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 12;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];23.87;12.0;4.0;7.0;0.57;0.0;0.0;0.0;4.0;4.0;1.0;3.0;3.0;6.0;1.0;3.0;2.0;2.0;0.0;0.0;2.0;3.0;20.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS', 'GRAN CANARIA 2014 LA CAJA DE CANARIAS'];True;24.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 13;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];37.45;10.0;5.0;12.0;0.42;0.0;1.0;0.0;0.0;0.0;0.0;2.0;7.0;9.0;0.0;3.0;1.0;1.0;1.0;0.0;3.0;0.0;10.0;['RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS', 'RIVAS ECOPOLIS'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];False;-7.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 14;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];39.97;17.0;8.0;12.0;0.67;0.0;0.0;0.0;1.0;3.0;0.33;2.0;7.0;9.0;1.0;2.0;4.0;0.0;0.0;0.0;2.0;4.0;21.0;['PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA', 'PALACIO DE CONGRESOS DE IBIZA'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;4.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 15;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];31.65;11.0;5.0;7.0;0.71;0.0;0.0;0.0;1.0;4.0;0.25;4.0;9.0;13.0;1.0;0.0;3.0;2.0;1.0;0.0;3.0;4.0;19.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['SÓLLER BON DÍA!', 'SÓLLER BON DÍA!', 'SÓLLER BON DÍA!', 'SÓLLER BON DÍA!', 'SÓLLER BON DÍA!', 'SÓLLER BON DÍA!', 'SÓLLER BON DÍA!', 'SÓLLER BON DÍA!', 'SÓLLER BON DÍA!'];True;4.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 16;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];29.97;8.0;4.0;7.0;0.57;0.0;0.0;0.0;0.0;4.0;0.0;3.0;6.0;9.0;1.0;0.0;2.0;3.0;0.0;0.0;3.0;2.0;11.0;['C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA', 'C.B. OLESA'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;15.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 17;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];23.27;12.0;6.0;12.0;0.5;0.0;0.0;0.0;0.0;0.0;0.0;1.0;2.0;3.0;0.0;0.0;0.0;0.0;0.0;0.0;1.0;0.0;8.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN', 'HONDARRIBIA - IRÚN'];True;24.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 18;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];19.27;14.0;6.0;12.0;0.5;0.0;0.0;0.0;2.0;2.0;1.0;1.0;6.0;7.0;0.0;0.0;0.0;1.0;0.0;0.0;2.0;3.0;17.0;['UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE', 'UNB OBENASA LACTURALE'];['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];True;25.0;True
b'DE SOUZA MACHADO, ERIKA CRISTINA';Jornada 19;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];20.8;8.0;4.0;11.0;0.36;0.0;0.0;0.0;0.0;0.0;0.0;3.0;5.0;8.0;0.0;0.0;1.0;1.0;0.0;0.0;2.0;1.0;8.0;['PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA', 'PERFUMERIAS AVENIDA'];['MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA', 'MANN FILTER ZARAGOZA'];True;11.0;True
